text_a	label
阀门配件(阀组件)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
COMPONENTSOFVALVES品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌:FLOWSERVE.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,适用流控制阀.报要素巾报要素安徽应流	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
气门嘴	N-BN-IN-I
单座阀执行器5160个4.47//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOO
蝶阀0:无品牌;1.不确定;2.用于控制介质流量;3.无;4.DN750	N-BN-IOOD1-BD1-ID1-IOOOD2-BD2-ID2-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-I
HSS:8481804090品名:meteringvalve(计量阀)品牌:MAX-WELL用途:与空压机连接用于汽车飞机轮胎充、放气。型号:1700000001,170000002品牌类型:境外品牌(贴牌生产)享惠情况:出口货物不能确定在()享受优惠关税。	OOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
铁制品,海关编码均是:8481901000是用于HUSCD3-I所属的品牌“HUSCD3-I-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年03月26日商胜机械零件贸易()注:///、请按照我们上填写内容向海关同时电报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。	N-IN-IN-IOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
功能:阀体与阀座配合用于控制管路中流动介质的流量大小;6.材质:铁7.境外品牌(其他)8.出口货物不能确定在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀盖PN-472450-02	N-BN-IOOOOOOOOOOOO
控制杆用途:阀门把手,控制开闭用,适用型号TKN_SO012O5,无品牌,无型号	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOD5-BD5-ID5-I
GPC0601铜锌合金制气压传动阀用零件,SANG-A,连E82811快速接头阀门简单加工清单料件表体/商品序备案序商品料商品编码商品名称规格型(地申报数申报计量申报总法定数法定计量第二法定法定第二计量方单耗版号号号号区)()价量价量式本号集报清单---出入库单信息保税电商---电商清单信息出入库单编号电商清单编号	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
PARTSOFVALVES成品:1气门嘴	OOOOOOOOOOOOOOOOON-BN-IN-I
000101VALVESEAT(SPAREPARTSFORVALVE)(阀门底座)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IO
商品1商品编码:84812010中文品名:油压传动阀商品品牌:DoosanS(X300-Ca商品型号:SCX180-C12商品材质:铁质功能:油压传动中用来控制液体压力流量和方向的元件。商品用途:用于工程机械设备上出口享惠:不确定SANGHANTD赫斯可液压()VOHOOSNH	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件CIQ附加号报	N-BN-IN-IN-IOOOOOOO
表草单HS编码品名0:品牌类型:境外品牌(其他1:出口享惠情况:不确定在()是否享惠2:用途:用于自动切断或接通管道中的流体,阀体中腔的介质可以在阀门全关或全开84818040901球阀的状况下排除放空3:品牌:KTM4:型号:E0106S聊i报关专用章10122511073	N-BN-IN-IOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOO
REVERSINGVALVE(四通阀)证号电话安国际贸	OOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOO
ENDCAP液压阀阀芯帽	OOOOOON-BN-IN-IN-IN-IN-I
致:海关阀门1.品名:阀门2.用途:流体输送系统中的控制部件,截止、调节、导流、防止逆流稳压、分流或溢流泄压等功能3.品牌:GICOB(国外贴牌品牌4.型号:6”300lb球阀5.商品编码:84818040901026.商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的)7.阀芯材质:碳钢/不锈钢8.出口享惠情况:不确定出口货物在()享受优惠关税中设(苏州)机械设备工寓业二部2020年5月7日源(W装11中	OOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
日本浦东新区1312.5/1050000/日币PAC[]-5-A2BODY阀体3-29241-018481901000品牌类型国外出口享惠不确定8481901001.品名:阀体2.用途:适用于汽车生产冲压线上的压力机设备固定模具用适用压力机LS4-20003.品牌:日本SR4.型号:3-29241-01兹中明对以上内容承担如实中报、法伸	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-IOOOOD2-BD2-ID2-IOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOO
BUTTERFLYVALVE(蝶阀)	OOOOOOOOOOOOOOON-BN-IO
1.品名:蝶阀8481804090用途:主要是用于污水处理和市政行业的排给水系统功能:蝶阀启闭件是一个圆盘形的蝶板,在阀体内围绕阀轴旋转来达到开启与关闭的一种阀,在管道上主要起切断水流的作用。品牌:VAG型号:DN1100PN16等阀芯材质:球墨铸铁几位几通:二位二通国外品牌贴牌生产享受优惠	OOOOON-BN-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门用零件:安装支架	OOOOOOOOOO
大连汇恒国际贸货物出运订舱、报验委托书汇恒海制单日期2020年1月10日(船名):提单号:侯小姐支付方式及T/T证号及发票号:82N20M01007DALIANEVERSHINEINTERNATIONALTRADECO.,LTDSHIPPER交货FOBSHANGHAI条件69QIYISTREETDALIANCHINAADDRESSKIMURACO.,LTD.2020年1月18装船期中文日本抬ROOM:2FSANWABLDG.日国头296-2,KASHIMURACHO4-CHOMEYAO-SHI,别OSAKAJAPAN人结汇期年月日英文JAPAN提单TEL:072-991-8839FAX:072-991-4439可否分可以/否中文大坂通目的港批知SAMEASCONSIGNEE可否转人可以/否英文OSAKA船4790商KGS容品KIMURA4CASES3.6CBM4750.2标OSAKA吨KGS记品名、规格、花色、、重量尺码计价总值备注@明细VALVEPARTS4750.2KGSUSD13,293.04阀门零件(阀体阀盖)※月日下午送货USD13,293.04H.S:8481901000FREIGHTCOLLECTSHIPPEDONBOARD交货要求:货物存放地点:1.COMPLETESETCLEANONBOARDOCEANBILLSOFLADING拼箱.无锡2.3.电放提单。科长审核业务员夏虹	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
浮球组件--阀门用零件(用于管道,锅炉,罐,桶或类似的)	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀盖,阀体,球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在(目的国)不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
非维修件,非成套件,种类均为:铸铁制品,海关编码均是:8481901000是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。02020年04月22日商胜机械零件贸易()备注:)//1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)1、品名:不锈钢阀体2、用途:用于阀门,属于阀门主体部件,是阀门的外壳。3、品牌:无4、型号:1/2”1-1/2“4”等5、功能:阀体阀盖6、阀芯材质:无无品牌,享惠情况:不确定是否享受大成(常熟)机	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOD4-BOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOO
膨胀阀TMR68MC	N-BN-IN-IOOOOOOO
球阀品名:用途:管道中作为关闭和打开通道的作用品牌:无型号:1/4",1/2",1"等功能:截流阀芯材质:不锈钢主体材质:不锈钢几位几通:1位2通HSCODE:8481804090	N-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
闸板门进水闸门B*H=550*550mmSluicegate	N-BN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOO
1、品名:液压阀阀芯2、用途(适用机型):用于液压阀中,适用于阀门中,无具体整机型号。通过在阀体内的移动来控制流体的流量和方向。3、品牌:无4、型号:8084-001REVG等5、阀芯材质:易切削钢棒6、HSCODE:84819010007品牌类型:无品牌8出口享惠情况:出口货物在()不享受优惠关税3.卡尔森精密机械	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOO
蝶阀阀体	N-BN-IN-IN-I
举升阀成飞越牌PT-1220-250	N-BN-IN-ID4-BD4-ID4-ID4-ID5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481804090商品描述:其他阀门:说明举例:备注或申报要求:1.品名:球阀2用途:用于净水器,控制水流3.品牌:无:1/44型号5功能:一位两通6阀芯材质:铜7.其他:无	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOO
PAC[]-5-A2BODY阀体3-29241-01品牌类型国外出口享惠不确定8481901001.品名:阀体2.用途:适用于汽车生产冲压线上的压力机设备固定模具用适用压力机LS4-20003.品牌:日本SR4.型号:3-29241-01	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOOO
:阀门用零件:线圈HSCODE:84819010001020:品牌类型:无不能确定(出口货物不能确定在()享受优惠关税)1.出口享惠情况:2.用途:拉起电磁阀铁芯的力源无3品牌:4.型号:HS4YN16CS3AN02A24CS4AN24A24HS3GN02A24HS3YN04HS3GN16A24HS4GN02A24HS4GN16A24CS5AF02A24CS5BF16A24HS3YN02CS4AN02A24CS4AN16A24适用机型:S21/S31/S33;S20/S30/S33/S40;S27系列无5GTIN:无6.CAS:	OOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID4-BOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(隔膜阀盖,杯)无型号,无品牌,是否享受最惠国待遇:不确定,用途:液体开关作用	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-ID5-BOOOD4-BOOOOOOOOOOOOOD2-BD2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-I
商品申报说明进仓编号:2002459861.品名:阀门HS:8481804090品名:阀门A.用途:用于水、油、气的管道上B.品牌:境内自主品拍见如下红体字C.(品牌:EZOILDRAINVALVE)型号:无D.功能:用于开关水、油、气的供应E.黄铜F.阀芯材质:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零件(阀体/阀盖)1170112784b5.b239.842137101底阀体/1224003230711..3801低()有证号电话兹	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
H.S.CODE:8481901000101:1、品名:阀门用零2、用途:石油化工、石化和电力3、品牌:Raimondi..4、型号:的今Jy5、功能:作为截止介质使用6、阀芯材质:ASTMA182F6A(相当于国内1Cr13)出口享惠情况出口货物不能确定在享受优惠关税境外贴牌无型号	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID1-BD1-ID1-ID1-ID5-BOO
旋转阀	N-BN-IN-I
号E7891壳体0用简单加工清单料件表体/商品序备案序商品料商品编码商品名规格型(地申报数申报计量申报总法定数法定计量第二法定法定第二计量方单耗版号号号称号区)()价量价量式本号集报清单---出入库单信息保税电商---电商清单信息出入库单编号电商清单编号	OOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
情况说明本次出运货物描述如下:商品编码:8481901000商品描述:阀门用零件:1、品名:轴套(SLEEVE)2、用途:广泛用于制造耐磨损阀门零部件3、品牌:SHIELD,品牌类型:境内自主品牌4、型号:20”5、功能:套在转轴上起到定位或保护轴的作用。6、材质:铁7、适用机型:调节阀里面的轴套8、出口享惠情况:出口货物在最终目的地国不确定是否享受优惠关税出运货物无磁场成份,无油,无放射性,非易燃,易爆物品,无腐蚀性,不含电池,无马达,何危害,非海关监管的敏感物项,为民用产品。此货物为铁基合金产品,化学成份为:碳0.22,硅0.002;镍0.84;铬11.72锰0.67;钼1.17;铁余。以上所述属实,不符,愿承担一切。特此说明!中洲特种合金材料股SHANGHAZHONGZHOUSPECALALLOYMATERASCOLTD_明朗中洲特种合金材料股2020.6.8	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1:品名;调节阀,84818039902:用途;用于管道3:品牌;XZARCA4:型号;108-DL2/108-DL35:功能;起开或关作用6:材质;不锈钢,碳钢	OOOOON-BN-IN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOO
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)型号:9613183306等出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无ASADAIMP进之海浅田进2020.1.6	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
