text_a	label
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量CTROMECHANCY安徽应流后机电股专用	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-ID4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
LKHbrackets233211-22KW境外(其他)ALFALAVAL848190100010219612342601支架阀门零件(食品加工用阀门)支撑连接固定作用cf8不锈钢不确定LKH10-60	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOO
阀门零件(阀座,阀杆)无1.品牌:无2.型号:不锈钢和碳钢3.材料:用于连接阀体或是支撑执行机构4.功能:用于阀门连接配件,适用于ModelVA500/501等截止阀5.用途:6.HSCODE:8481901000无品牌7.品牌类型:出口货物在()不享受优惠关税8.出口享惠情况:	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-ID4-BOOOOOD5-BOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOO
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:62202-1/62203-SOL-1/62689-SOL-1/62689-SOL-2/62456-2适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在()优惠关税:不享惠HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:63277适用机型:5000-A824阀芯材质:铸铁功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在()优惠关税:不享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门配件(阀体)品牌类型:1.5"|享惠情况:2不清楚|用途:用于组成阀门的配件材质:黄铜品牌:无	N-BN-IN-IN-IN-IN-IN-IN-IOOOOOOD1-BD1-IOOOOOOOOD2-BD2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOD4-B
商品编码:8481802190商品描述:干衣量不超过10kg的洗衣机零部件功能:控制洗衣机进水的流量大小阀体材质:尼龙品名:电磁阀INLETWATERVALVE品牌:宏昌适用机型:10kg以下洗衣机	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
尊敬的海关博雷()控制系申报出口JEBELALI的阀门,唛头:BRAY-BCCJ201172(品名1)H.S.CODE:8481804090品名:阀门蝶型阀门阀门类型:1.用途:安装在管道上,起截断及接通管道内介质作用。2.品牌:6Bray<境外品牌(其他)>,3.出口享惠情况:享惠4.型号:110系列无5.GTIN:无6.CAS:工作原理:阀板随阀杆做1/4周旋转,即在0°~90°范围内转动,实现对管道介质流体的关断或开启作用。当阀板处于关断位置时,阻断介质;相应的,当阀板处于开启状态时,允许介质通过阀门。阀门的关闭或开启需要外部执行机构通过阀杆输入。阀芯材质:不锈钢产品构成:其主要由钢铁制的阀体、阀板、阀杆和阀座等部件组成。材质:钢铁制。是否带电动装置:否。特此说明博雷()控制系2020.5.22	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOD2-BD2-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门(闸阀),钢铁制,主要用于工业265管道,	N-BN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOO
StainlessSteelValve不锈钢阀门	OOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-I
阀门零件(阀体,阀盖)用途(适用机型);阀门部件,通用机型;品牌;无;型号;4"x1500;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定美元	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOO
桔荣南京电子科压电(阀门零件)HS:8481901000无品牌1、品牌类型:出口货物不能确定在()享受优惠关税2、出口享惠情况:用在燃气温控阀上,通用于C3115机。3、用途;无品牌4、品牌;5、型号:YQ610-2A无6、GTIN:无7、CAS:桔荣南京电子科2020年05月27日	OOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编号:8481901000102BBV9331013D1:品名:阀门配2:用途(适用机型);3:品牌;无4:型号;BB5:GTIN;无6:CAS;无7:品牌类8:出口享惠件(阀体)V9331013D型;无情况;AM053-1/85M™,出口货物不能确定在最终目的国享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOD4-BOOOOOD5-BD5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
1、品名:水龙头配件(阀芯)2、用途:用于水龙头3、品牌:无4、型号:无5、功能:主要用于水龙头进出水6.材质:铜、塑料,组成一个旋塞7.HS:8481909000浙江中大集团国际贸ZHEJANGZHONGDAGROUPITERNATIONALTRADINGCO,LDT	OOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
减压阀1境外品牌(其他)|2出口货物在最终目的地国不享受优惠|3管道低功率气动,控制气体压力的阀门|4FISHERR122H-AAJ等	N-BN-IN-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
