text_a	label
.00阀门配件(CHN101	OOON-BN-IN-IN-IOOOOOOO
阀门零件(阀门配重块)4|1|用于组装整阀门|AVK|4105021028	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOD4-BD4-ID4-IOOOOOOOOOOO
阀门(闸阀),钢铁制,主要用于工业管道,品牌:NEWAY,型号:	N-BN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOO
阀门配件(执行器)AT-DA,AT-SR	N-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOO
1.H.S:8481804090蝶阀2:用途;在管道上主要起切断和疏通液体用3:品牌;VAG4:型号;DN150PN16等5:GTIN;无6:CAS;无国外品牌贴牌生产享受优惠UJERSYSMS(TAICANG)阀安格水处理系统(太仓)05852065247	OOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码8481804090商品描述:UABS阀ABS阀,防抱死‘6:阀芯材质;铝合金4:型号;3645670015:功能;:1:品名:UABS阀2:用途:装在防抱死系统上3:品牌:Haldex_车汽产品心HqpYr32050003536	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)9613183501等型号:出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无ASADA/田进乡、IMPGHAI浅油进出2020.3.2001700	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
号阀座	ON-BN-I
新加340128481901000101品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌:FLOWSERVE.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,纽装后用于控制液体流量、适中报要素用流体控制阀02中报要素0304中报要素05安徽应流中报要素机电股063401260中报要素否	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:8481901000-1011.品名:阀门零件VALVEFITTINGS2.用途:阀用零件3.型号:详见发票4.品牌:无品牌5.功能:用于阀体之间连接尔比艾商贸716.材质:不锈钢出口货物不能确定在享受优惠关税	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-IOOOOOD5-BD5-ID5-ID5-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门用零件	N-BN-IN-IN-IN-I
支撑体组件/Ducati0801,,1007,0902机型MIKUNI/RV01-28等/控制空气量￥/不锈钢,橡胶,铝合金,钢铁境外品牌(其他)不享惠	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
200335HSCODE:8481901000品名:阀门配件用途:组成阀门功能:控制液流品牌类型;境内自主品牌出口享惠情况:不能确定享受优惠关税品牌:RH型号:H296813-2ADC4适用机型号VG-30材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)71,869.001,641.000.973269,040.00Total7.001,641.001,869.000.9732.973269,040.00,040.00ADO	OOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD4-BD4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀块(阀门零件),品牌HYDAC,钢制.00用于液压系统,起连接过渡作用,型号:HyboxMaxiManifoldE187-14	N-BN-IN-IN-IN-IN-IN-IN-IN-IOOD4-BD4-ID4-ID4-ID4-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
()商品编号号()项松江全免54,270.00USD壳体27000个84819010003948千克用途:用于比例电磁阀,承上启下作用,品牌:HUSCO型号:29729-SVA001AT确认兹申明对以上内容承担如实申报、依法纳	OOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOO
品名:品名:转接法兰OPERATORFLANGE::1海关HS编码:海关HS编码:8481901000检疫附加码:检疫附加码:品牌:品牌:型号:型号:21SR-000067品牌类型:品牌类型:0出口享惠情况:出口享惠情况:0其他(用途,材质/成分,尺寸,功率,容量,电压等):其他(用途,材质/成分,尺寸,功率,容量,电压等):阀门零件,材质A105N	OOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOD1-BOOOOOOOOOOOOOOD2-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:848130001.品名让:回阀2.用途(适用机型)用于家庭厨房粉碎产品的流出;3.品牌无:4.型号:NC0443P02NB0184P01/NB0184P04NB0184P05/NC0443P01/5.阀芯材质:不锈钢的6.功能:防止介质倒流NANJINGDONGKUNMETALSCOL.IMTIEDC南京东坤金属制出口享惠不能确3XUDONGSHENG/PRESIDENT	OOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的):1、品名:不锈钢阀体2、用途:用于阀门3、品牌:无4、型号:1/2”1-1/2“4等5、功能:阀体阀盖6、阀芯材质:无7、出口享惠情况:出口货物不能确定在()享受优惠关税8、品牌:无品牌尺成(常熟机9、适用机型:无	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOO
本次出运货物描述如下:商品编码:8481901000商品描述:阀门用零件:1、品名:阀盖(BONNET)2、用途:广泛用于闸阀阀门里面起到保证阀杆正常传动开关等3、品牌:SHIELD,品牌类型:境内自主品牌4、型号:1”&2”5、功能:一是给阀杆定位,保证阀杆正常传动开关。二是密封作用,一定的强度,防止内部的流体流出。6、材质:铁7、适用机型:闸阀阀门8、出口享惠情况:出口货物在最终目的地国不确定是否享受优惠关税出运货物无磁场成份,无油,无放射性,非易燃,易爆物品,无腐蚀性,不含电池,无马达,何危害,非海关监管的敏感物项,为民用产品。此货物为铁基合金铸件,化学成份为:碳0.01,硅0.92;镍10.56;铬18.54;锰0.78;钼2.35;铁余。以上所述属实,不符,愿承担一切。特此说明!中洲特种合金材料股2019.5.15	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件CIQ附加号工冰湛:	N-BN-IN-IN-IOOOOOOOOOO
CHECKVALVE止回阀	OOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件品名:阀门密封座用途:用于密封品牌:无材质:橡胶和铸铁出口享惠情况:不享受1	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOOOOOOOOOOOOOD2-BD2-ID2-IO
多路阀	OOO
商品编码:8481804090支充气阀1、品名:2、品牌:无充气用3、用途:4、材质:塑料5、种类:6、组成:塑料和金属弹簧7、工作部件请注明材质:无8、型号:无	OOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOD1-BD3-BD3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-B
阀门配件(阀组件)CIQ附加号蒙石油放	OOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠可钜全金属工产880583093852	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOO
阀门连接件(本体)	N-BN-IN-IN-IN-IOOOO
阀门零件(阀体,阀盖,密封圈)阿联酋苏州其他848190100012674.00千克14.221187件180255.38用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"2"x1500等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定x600;美元:否:否确认:否:否	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOO
INVNO.:SHD19-LH-89HSCODE:8481901000品名:阀体铸件品牌类型:境外品牌(其他)出口享惠情况:出口货物在()不享受优惠关税品牌:AVK牌用途:适用于AVK牌29075型止回阀,用于阀门的装配和安装,装配于阀门主体上。水道部用来装配阀门的零件,起到控制水流的作用。零件号290752190,290752290,290754390型号适用阀门型号29075无GTIN无CAS材质:球墨铸铁制	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD4-BD4-ID4-ID4-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOO
COMPONENTSOFVALVES品名阀门零部件(阀体):种类:组装阀门类:用途:工业用品牌:FLOWSERVE.境外品牌(其他).型号详见箱单发票PARTNO.栏,阀芯材质钢铁类,用流体控制阀安徽应流LCQ机电股	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-BD4-BD4-BD4-BD4-BD4-BD4-BD4-BOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
蝶阀DN150PN16等	OOOOOOOOOOOO
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门六:材质:1.4408CF8M不锈钢材质:CF8M1.4408WCB:丽水青田用途:组装阀门型号:3/2”-6”品名:阀零件品牌:无适用机型:组装成成品阀门	OOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOON-BN-IN-IOOOD4-BOOOOOOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀盖);种类:组装阀门类;用途:工业用品牌:FISHER.境外品牌(其他),型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,流体控制阀.安徽应流L机电股3401260477	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门连接件(盖子、本体)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
闸板门进水闸门B*H=550*550mmSluicegate	N-BN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOO
阀门零件(阀杆)	N-BN-IN-IN-IN-IN-IN-IN-I
HS:8481901000-101阀门零件VALVEFITTINGS1.品名:2.用途:阀用零件3.型号:详见发票4.品牌:无品牌5.功能:用于阀体之间连接阿尔6.材质:不锈钢三出口货物不能确定在享受优惠关税	OOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门配件101.72(CHN)(UK)	N-BN-IN-IN-IOOOOOOOOOOOOOOO
()()8481804090阀门1384套USAChina3841.92USD产品名称:阀门品牌:无口径:3/4”,1”,1-1/4”产品HS编码:8481804090阀芯材质:黄铜(铜60%,锌40%)用途:用于水暖管道上功能:起切断管道内介质的作用阀门压力:200磅:确认否否否兹申明对以上内容承担如实申报、依法纳税录入申报()	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOD1-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
蝶阀品牌类型:无|出口享惠:无|用途:船舶用|品牌:无|型号:DN250|GTIN:无|CAS:无2)3)4)5)6)	N-BN-IOOOOOD1-BOOOOOOD2-BOOOOD3-BD3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOO
商品编码84819090品名水龙头配件水龙头上用(出水管)机型无品牌型号1509-KM等功能出水管:水龙头上用于出水的管子材质铜制温州鸿升集WENZHOUHONGSHENGGROUPCO..LTDWyny	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中枢轴松江8481901011232个8,873.28USD1305KGS用途:装置在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA007...........:456确认兹申明对以上内容承担如实申报、依法纳	N-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
塑料进排水器	N-BN-IN-IN-IN-IN-I
VALVE(阀门)用途:切断或调节以及节流用,品牌;SSIE,型号:DN200-DN300,PN16,功能:调节管道中的介质的流量和流速,材质:WCB/CF8,出口货物在不享惠	OOOOOON-BN-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-I
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)说明举例:备注或申报要求:1.品名:阀门配件:球体阀座2.用途:阀门的装配3.品牌:无品4.型号:2”4”8”5.功能:密封6.阀芯材质:不锈钢F316F11A27.出口货物不能确定在(目的国)享受优惠关税03240	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOO
快速接头IUT04020	N-BN-IN-IN-IOOOOOOOO
多功能花洒	OOOOO
商品编码:8481804090商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的):蝶阀1.品名:密封排渣2.用途:无3.品牌:4.型号:DN4005.功能:用于过滤机上,用于排渣6.阀芯材质:铸铁目的港享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-I
电磁阀专用线圈	OOOOOOO
阀门(闸阀)品牌:NEWA于工业管道,型号:18G20G3R等	N-BN-IN-IN-IN-IN-IOOOD1-BD1-ID1-ID1-ID3-BD3-ID3-ID3-ID3-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
单座阀执行器378个7.76//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOO
包仓偏偏号:h-uSw2//申报说明尊敬的海关:此次申报出口2种零件,零件号()为:HC9655-D1、FSPX206-A,为:284个,品名均为:阀门零部件(壳体),境内自主品牌,品牌为“HYZ”,非维修件,非成套件,种类均为:铸铁制品,海关编码均是:84819010是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。2020年05月07日商胜机械零件贸易()备注:1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3、统一社会信用代码:91310000671153462N。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-ID1-BD1-ID1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门六:材质:1.4408CF8M不锈钢材质:316CF8MCF8SCS13A:丽水青田组装阀门用途:型号:3/”至4”品名:阀零件(Valveparts)品牌:无适用机型:产品为阀零件,适用于组装阀门	OOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:8481804090品名:节流阀英文:ChokeValve品牌类型:无品牌出口享惠情况:出口货物在()享受优惠关税用途:用于钻井过程中连接管道品牌:无型号:无功能:流体输送系统中的控制部件,截止、调节、导流、防止逆流、稳压、分流或溢流泄压等功能阀芯材质:不锈钢	OOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
线圈无	N-BN-IN-I
商品编码:8421399090strainer商品描述:过滤阀(阀体/阀盖):1、过滤阀(阀体/阀盖)2、用途(适用机型)管道专用;3、品牌SPIRAXSARCO;4、型号Fig34等:5、功能组成阀门;6、阀芯材质无阀芯;7,原理:过滤适用机型:过滤阀	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
