text_a	label
QuantecA 型摇臂 短 机加工件QuantecAtyperockerarmshortmachinedparts20362132050xn0042235357000011462brset2,5921.3833,584.7420362132050xn0042235357000011462brset2,5921.3833,584.74	OOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
液晶显示器(LED背光源，HDMI/DP接口)Liquidcrystaldisplay(LEDbacklight,HDMI/DPinterface)布标2232pcs0.00623813.92布标2232pcs0.00623813.92	OOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOO
Acrylicshowcase亚格力展柜585$9,819.00585$9,819.00	EN-BEN-IOOOOOOOOOOO
Polyesterelasticdyedfabriccompositepolyesterdyedfleecefabric涤纶弹力染色布复合涤纶染色起绒布setabsdc09429270$40.80$9,914.40setabsdc09429270$40.80$9,914.40	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Windingtube50mm缠绕管 50mm18788.00musd19,351.6418788.00musd19,351.64	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
320g/latrazine,350g/lrefinedmetolachlorsuspensionemulsion320克/升莠去津，350克/升精异丙甲草胺悬乳剂20vsaw/703-01/8467.22.0070///2/02/2yt7@2@7.6@8.4@0.04549*41*19.520vsaw/703-01/8467.22.0070///2/02/2yt7@2@7.6@8.4@0.04549*41*19.5	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Aluminumflatwire铝扁丝80frtdrasyrhw/5¥840.5980frtdrasyrhw/5¥840.59	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
针织涤纶擦拭布9"*9"Knittedpolyesterwipingcloth9"*9"hotfor2500a1.3cm763.22usd244.72hotfor2500a1.3cm763.22usd244.72	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Blackshortcopperbar黑色短铜排码数编号净重码数编号净重码数编号净重码数编号净重编号净重码数编号净重码数编号净重码数编号净重码数码数编号净重码数编号净重码数编号净重码数编号净重编号净重码数编号净重码数编号净重码数编号净重码数	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
水产饲料生产线Aquaticfeedproductionline40st50€3.90€156.0040st50€3.90€156.00	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
油管头适配器Tubingheadadapterfy191227130912355.3920490.30546.30fy191227130912355.3920490.30546.30	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
一次性非医用口罩Disposablenon-medicalmask223pcs$7.78usd1,735.85223pcs$7.78usd1,735.85	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Syntheticfibergirlsskirt合成纤维制女童裙子总计:壹拾伍万贰仟伍佰肆拾叁圆肆分152543.04总计:壹拾伍万贰仟伍佰肆拾叁圆肆分152543.04	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
本芴醇Benfluorenol551749521002028402ecs7w(60w)b11swdim11kled3pca410104172.9851.6645.415.213551749521002028402ecs7w(60w)b11swdim11kled3pca410104172.9851.6645.415.213	OOOEN-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
弹簧出油嘴Springnozzle2772183.501817.5018.322772183.501817.5018.32	OOOOOEN-BEN-IOOOOOOOOOO
Upperbodyassemblyoffrontbumper前保险杠上本体总成tg1024333-3420,tg1024334-4983,tg1024335-3698,tg1024336-8837,tg1024337-1946,tg1024338-5281,tg1024333-3420,tg1024334-4983,tg1024335-3698,tg1024336-8837,tg1024337-1946,tg1024338-5281,	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
8-piecepolyesterquiltsetQUEEN全涤被子8件套 QUEENno.yno.y	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
婴儿合纤女童连衣裙BabySyntheticFiberGirlsDress20'40'45’gp=普通箱tk=油罐箱20'40'45’gp=普通箱tk=油罐箱	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOO
CN-8760G​​PottingrubbersleeveACN-8760G灌封胶套A622401840150172bitbtnpo03422x11*bit球齿钎头140usd10.27usd1,437.80622401840150172bitbtnpo03422x11*bit球齿钎头140usd10.27usd1,437.80	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Weiyi90vegetableproteindrink(glassbottle)唯怡90植物蛋白饮品（玻瓶）notedtoinfongerouscoodsregulations!:4hs-no.ce296313506.9190.10好3395334288.000kgnotedtoinfongerouscoodsregulations!:4hs-no.ce296313506.9190.10好3395334288.000kg	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
33-piecesyntheticquiltcoverset(3quiltcovers+6pillowcases+12curtains+6Europeanpillows+3bedskirts+3blankets)化纤被套33件套 (3件被套+6个枕套+12片窗帘+6个欧枕+3个床裙+3条毯子)pltasyrrlh车门槛护板总成480172.8591.2ypltasyrrlh车门槛护板总成480172.8591.2y	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
胶带0Tape0100%pj2pcssetno:qty:hts#1039308/1039309/1039310/1039311/6108320000175008pcs1039305fobus$1.09/pcus$191,417.09100%pj2pcssetno:qty:hts#1039308/1039309/1039310/1039311/6108320000175008pcs1039305fobus$1.09/pcus$191,417.09	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
女士90%涤10%氨纶梭织夹克Ladies90%polyester10%spandexwovenjacket5454	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOO
淋浴露Showergel3nut-topp/ono.:1.50p/ono.:p/ono.:p/ono.:full4140p/ono.:p/ono.:dblp/ono.:rod,0.875vrx0.750srpin,316ss1.625odp/ono.:top1.500p/ono.:pe2.000p/ono.:1.75p/ono.:top1.750p/ono.:1.2515342084(2)15342087(2)15342087(2)15342093(1)15342093(1)15342093(1)15351106(1)15351114(1)15351116(1)15351116(1)15351116(1)15351126(1)65721-1457225x771-03x871-040271-05x50j-23x195j5x772m/4020j/4x15j2x272j3x21/3x20s4020s5x772mr2-7/831316ssc12-175.750ahlc14-2001117stl0316ss03166ss11/16d172146017214622150130217650524401622220531951452139222139432170622172332187505030252510202025355010501402.05(kgs)331.45(kgs)110*84*67ent(cm)3nut-topp/ono.:1.50p/ono.:p/ono.:p/ono.:full4140p/ono.:p/ono.:dblp/ono.:rod,0.875vrx0.750srpin,316ss1.625odp/ono.:top1.500p/ono.:pe2.000p/ono.:1.75p/ono.:top1.750p/ono.:1.2515342084(2)15342087(2)15342087(2)15342093(1)15342093(1)15342093(1)15351106(1)15351114(1)15351116(1)15351116(1)15351116(1)15351126(1)65721-1457225x771-03x871-040271-05x50j-23x195j5x772m/4020j/4x15j2x272j3x21/3x20s4020s5x772mr2-7/831316ssc12-175.750ahlc14-2001117stl0316ss03166ss11/16d172146017214622150130217650524401622220531951452139222139432170622172332187505030252510202025355010501402.05(kgs)331.45(kgs)110*84*67ent(cm)	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Women'sthermalunderwear女士保暖内衣ofof	EN-BEN-IEN-IOOOOOOOOOO
Movingjaw动鄂板730450w7760240pcs6.581579.203003234730450w7760240pcs6.581579.203003234	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Double-sidedautomaticsubmergedarchorizontalweldingmachine双面自动埋弧横焊机11pcs$2,962.58$6,912.6811pcs$2,962.58$6,912.68	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
控制器卡扣Controllersnap911083184pcs911083184pcs	OOOOOEN-BEN-IOOOOOO
前门槛内饰板支架Frontdoorsilltrimpanelbracket7948pcsusd33,143.167948pcsusd33,143.16	OOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOO
安全阀零件Safetyvalveparts20$2.35000$47.00针织女孩92棉8氨纶上衣610432000020$2.35000$47.00针织女孩92棉8氨纶上衣6104320000	OOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Doorglassslide门玻璃滑轨827249kgs246.10kgs0.80cbm827249kgs246.10kgs0.80cbm	EN-BEN-IEN-IOOOOOOOOOOOOOOO
Sichuanstudentsmustard川南学生榨菜450023432259011pan-j盘2400pc2400pcusd2.25usd5400.00llic450023432259011pan-j盘2400pc2400pcusd2.25usd5400.00llic	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
CompressorTT1119Y压缩机 TT1119Y1endcapalu2000个3984081.21endcapalu2000个3984081.2	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
染料灰 PQS-BDyegrayPQS-B3,000kgs4,500kgs31cbm15,000pcs$453003,000kgs4,500kgs31cbm15,000pcs$45300	OOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Woodenvegetableandfruitrack木制蔬果架ing153.30kgsusd25.97usd3.980.50ing153.30kgsusd25.97usd3.980.50	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
透明外壳Transparentshellk10x14x1320pcs$0.190$3.80k10x14x1320pcs$0.190$3.80	OOOOEN-BEN-IOOOOOOOOOOOOOO
有护胸吊带裤Withchestprotectorsuspenders22后悬架上座减振块berblo92.1219.0822后悬架上座减振块berblo92.1219.08	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
CNCchuck数控夹头棉制针织套头衫30pcs32.0900962.70棉制针织套头衫30pcs32.0900962.70	EN-BEN-IOOOOOOOOOOOOOOOO
316L弯头316Lelbow	OOOOOOEN-BEN-IO
Steeringmachinewiringharness方向机线束5400/kgs棉签usd3.5320/kgsusd19072.805400/kgs棉签usd3.5320/kgsusd19072.80	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
手提式夹码钉手提式Portableclipcodenailportable172,00086us$2,218.80172,00086us$2,218.80	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOO
Rubberrope橡胶绳191cb0e033f0cb0x163f00-hlr279068880.7191cb0e033f0cb0x163f00-hlr279068880.7	EN-BEN-IOOOOOOOOOOOOOOOOOOOOO
Accessories(wheels,handles,cylinderassembly,etc.)配件(轮子,手把,油缸总成等)45678284pcs142$1.50$426.0045678284pcs142$1.50$426.00	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Dieselengineparts,cylinderliners,fueltanks,oilpipes,etc.柴油机零件气缸套,油箱,油管等7jx79f44248bb3zhe21背门铰链盖板pcs60¥6.15¥369.00#ref!7jx79f44248bb3zhe21背门铰链盖板pcs60¥6.15¥369.00#ref!	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Decorativelamps装饰灯具境内货源地:浙江省海宁市境内货源地:浙江省海宁市	EN-BEN-IOOOOOOOOOO
流量flow(涤纶针织印花起绒布)600192000049015063.714916.768(涤纶针织印花起绒布)600192000049015063.714916.768	OOEN-BOOOOOOOOOOOOOO
酸性红114:2AcidRed114:2led10000pcs20170.00kgs150.00kgs0.540cbmled10000pcs20170.00kgs150.00kgs0.540cbm	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
24”拉杆箱24"trolleycase15710.0000usd26,707.0015710.0000usd26,707.00	OOOOOOEN-BEN-IEN-IOOOOOOOO
800KN.12.4前罩左下门总成800KN.12.4Frontcoverleftlowerdoorassemblypono.fobpono.fob	OOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOO
Polyesterquilt4/5piecesetT,F/Q(1quilt,1/2pillowcase,2cushions)全涤被子4/5件套T, F/Q（被子1条，枕套1/2个，靠垫2个）af—864-s129600pcs/150tns$0.02/pc$2592.00af—864-s129600pcs/150tns$0.02/pc$2592.00	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
非医用无品牌平面耳挂式型号口罩 规格17.5*9.5CMNon-medicalunbrandedflatear-hooktypemasksspecifications17.5*9.5CM6,60027,720.006,60027,720.00	OOOOOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOO
Outercorner外护角rx19-sk703428uj3312400$2.431$5,833.44¥19.77¥16.9013%¥19.10¥45,832.806.9529rx19-sk703428uj3312400$2.431$5,833.44¥19.77¥16.9013%¥19.10¥45,832.806.9529	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
涤氨纶针织染色布Polyesterspandexknitteddyedcloth2200044502.00358.002200044502.00358.00	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOO
纺机配件边撑Textilemachineryaccessoriestemple/仿金满/仿金满	OOOOOOEN-BEN-IEN-IEN-IOOOO
手动棘轮切刀Manualratchetcutterfobfob	OOOOOOEN-BEN-IEN-IOOOO
Arrowcheckvalve箭形止回阀1105pcsus$4,428.501105pcsus$4,428.50	EN-BEN-IEN-IOOOOOOOOOOOOOOO
好巴食鲜嫩鱼豆腐(田园碳烤味)HaobashiFreshTenderFishTofu(GrilledPastoralCharcoal)28672us$26,859.2228672us$26,859.22	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOO
大BOSS红油面皮BigBOSSRedOilNoodle	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IO
后视镜镜片右Rearviewmirrorlensright44311058.944311058.9	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOO
Knittedgirls'topsofchemicalfiber化纤制针织女童上衣液晶屏用背光模组648个2008.802931.00液晶屏用背光模组648个2008.802931.00	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
手术室吊塔天花板连接件Operatingroomceilingconnectingpiecebox50017178.5017.001.200box50017178.5017.001.200	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
WhitePeonyExtractMED065-DTPG白芍提取物MED065-DTP G16-2146-04sdc3n-s582**************************************570pcs1902432kgs2242kgs29.056cbm16-2146-04sdc3n-s582**************************************570pcs1902432kgs2242kgs29.056cbm	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
热轧不锈钢卷板Hotrolledstainlesssteelcoil	OOOOOOOEN-BEN-IEN-IEN-IEN-IO
四轮割草机Four-wheellawnmower-1909250011426us$14.13-1909250011426us$14.13	OOOOOEN-BEN-IEN-IOOOOOOOOOO
Maincontrolboard主控板钥匙key50390.05361822270.18钥匙key50390.05361822270.18	EN-BEN-IEN-IOOOOOOOOOOOOOOO
Chemicalfiberknittedwomen'slong-sleevedT-shirt化纤针织女长袖T恤#324mm拉链ykk626y0.15776198.76#324mm拉链ykk626y0.15776198.76	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
喷水章鱼Squirtingoctopus标签贴纸2.9111.63214533.85标签贴纸2.9111.63214533.85	OOOOEN-BEN-IOOOOOOOOOO
人纤制针织女式背心Man-madeknittedwomen'svestpd-1200spd-1200s	OOOOOOOOOEN-BEN-IEN-IEN-IOOOO
Powerandcommunicationlinedistributionbox电源及通讯线路分配箱1gn1g6k245bd1958正时张紧器pcs5760¥91.32¥526,003.20¥526,003.201gn1g6k245bd1958正时张紧器pcs5760¥91.32¥526,003.20¥526,003.20	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
游戏卡片Gamecard16050134787.9016050134787.90	OOOOEN-BEN-IOOOOOOOO
平衡轴轴承2Balanceshaftbearing2cbmcbm	OOOOOOEN-BEN-IEN-IEN-IOOOO
Men'sjacketsofchemicalfiber化纤制男夹克衫000195914557hs3545121724118861001709000195914557hs3545121724118861001709	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
手动拉紧器Manualtensioner2400085100.002400085100.00	OOOOOEN-BEN-IOOOOOO
2,2,2-三氟乙胺盐酸盐2,2,2-Trifluoroethylaminehydrochloride608647.68771.668608647.68771.668	OOOOOOOOOOOOOEN-BEN-IOOOOOOOOOO
金属Y型自动成型机配件(模盖)MetalY-typeautomaticformingmachineaccessories(moldcover)lph01190057lph01190057260009-0003-0003-0001-0000-0001-0000标签贴纸12.60912.6091.681.681.691.6918x18x180.01lph01190057lph01190057260009-0003-0003-0001-0000-0001-0000标签贴纸12.60912.6091.681.681.691.6918x18x180.01	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
卡纸216GSMPaperjam216GSM95756.0kgsusd8,847.7095756.0kgsusd8,847.70	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Crushingmachineparts(hammerhead)轧碎机器零件(锤头)yongchengmaeryco..ltdyongchengmaeryco..ltd	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TinplateSeal马口铁封志in15in15	EN-BEN-IOOOOOOOOOOO
BasketballB7篮球B796048000.0048000.0096048000.0048000.00	EN-BEN-IOOOOOOOOOOOO
Men'scasualsuit男式便西服004626563703780131geltableeu4,608.pcs21.21097,735.68004626563703780131geltableeu4,608.pcs21.21097,735.68	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
麻制女式针织裙子Linenwomen'sknittedskirt4654449723048001048028320.0062304.0036480.0080256.00305.00094017904654449723048001048028320.0062304.0036480.0080256.00305.0009401790	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
PolyesterknittedboysT-shirt全涤针织男童T恤衫2020pcsusd4,300.002020pcsusd4,300.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Otherpartsforfiltrationandpurificationdevices066321(castingcollar)其它过滤净化装置用部件066321（铸件轴环）9031809090091.4092pcs2119031809090091.4092pcs211	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
DisperseScarletSPW分散大红SPWsku#56559439.2044.400.38sku#56559439.2044.400.38	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
minifridge小冰箱2001412.4017,600.00018,000.00082001412.4017,600.00018,000.0008	EN-BEN-IOOOOOOOOOOOOOOO
全涤漂白连匹布Polyesterbleachedevenpiececlothtotal:1150套fcausd16,902.50total:1150套fcausd16,902.50	OOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Travelsocks旅行袜飞01132飞01132	EN-BEN-IOOOOOOOOOOOOO
WILDREPUBLICbrandnomodelspecification18.8*17CMnon-medicalknittedmaskWILD REPUBLIC牌无型号规格18.8*17CM非医用针织口罩火锅川粉200￥125.00￥25,000.00火锅川粉200￥125.00￥25,000.00	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Flowerpiece花片red11.501red11.501	EN-BEN-IOOOOOOOO
后牌照灯-右Rearlicenseplatelight-right1800kgs1800kgs	OOOOOOEN-BEN-IEN-IEN-IOOOOOO
美发用乳胶手指套Latexfingercotsforhairdressing合计15801580个948.0774.20合计15801580个948.0774.20	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
有接头电导线(80V＜电压≤1KV)Electricwirewithconnector(80V＜voltage≤1KV)中控台装配支架1000140210.4中控台装配支架1000140210.4	OOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Non-medicaluseALSbrandJS-001dailyprotectivemaskspecifications15*10CM非医疗用ALS牌JS-001型日常防护口罩规格15*10CM13insasyfrtsttckpcs720¥2.85y13insasyfrtsttckpcs720¥2.85y	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
汽油发电机配件Gasolinegeneratoraccessoriesp/o:0123070192041146pcs88.0074.00p/o:0123070192041146pcs88.0074.00	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
100%真丝色织领导100%silkyarn-dyedleadership551751661003034502ecs12.5w(75w)br40bwdimesled2p356489220.72105.0255.821.318.5551751661003034502ecs12.5w(75w)br40bwdimesled2p356489220.72105.0255.821.318.5	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
CottonKnitBoysT-shirt棉针织男童T恤3张紧轮55752,1862,5714.5103张紧轮55752,1862,5714.510	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Oilcoolerendcover机油冷却器端盖20mmx200m120$2.592$311.0420mmx200m120$2.592$311.04	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
V98inkjetprinterV98喷码机7.72cbm7.72cbm	EN-BEN-IEN-IOOOOOOOOOOOO
汽车座椅套（不可拆卸）Carseatcover(notremovable)46224018379380003remtprr28f6*片状钎头46146224018379380003remtprr28f6*片状钎头461	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
干燥机及附件Dryerandaccessoriesnosificationoutinsiditynosificationoutinsidity	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Glassondoor门上玻璃交货方式承运人lspde:fcaff毛重weight153.00公斤kg交货方式承运人lspde:fcaff毛重weight153.00公斤kg	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
注塑模具（E-100485）Injectionmold(E-100485)22212086.0064.000.70022212086.0064.000.700	OOOOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
4寸铸铁泵4inchcastironpump@310.00kgs(@10.00kgs*31)@310.00kgs(@10.00kgs*31)	OOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
机针Needle2650pcs26497623.594902650pcs26497623.59490	OOEN-BOOOOOOOOOOOO
L-瓜氨酸DL-苹果酸 2:1L-citrullineDL-malicacid2:10013oforig91846040cap5/in:cn8”-11x2.25”gr.8500.3819.000013oforig91846040cap5/in:cn8”-11x2.25”gr.8500.3819.00	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
制冰格Icetray23后稳定杆固定夹fnip20.561.1223后稳定杆固定夹fnip20.561.12	OOOEN-BEN-IOOOOOOOOOOOOOOOO
PlasticCrusherSpareParts-Plate塑料破碎机备件-板n/mp.o.#20200108(pcs)(kgs)(kgs)(cbm)n/mp.o.#20200108(pcs)(kgs)(kgs)(cbm)	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
信息交互屏Informationinteractivescreen222950*800*11350.8600150190222950*800*11350.8600150190	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
Frontsteeringknuckleassembly,RH前转向节总成，RH#532mm拉链ykk327y0.11118136.36#532mm拉链ykk327y0.11118136.36	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
洗牙机上专用零件(臂罩、连接器盖、图像感受器后盖、Specialpartsonthedentalscaler(armcover,connectorcover,imagesensorbackcover,轮箍总成6011176.561651.6轮箍总成6011176.561651.6	OOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Brushhead笔刷头37622401840950146bitbtnpo04122x11*bf5/2pbit球齿钎头5016637622401840950146bitbtnpo04122x11*bf5/2pbit球齿钎头50166	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Ironbracketforcarcable汽车拉索用铁质支架2cj54s02684ad车顶饰条卡扣¥7,049.702cj54s02684ad车顶饰条卡扣¥7,049.70	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
Printedpaper印花纸8164.801318.408164.801318.40	EN-BEN-IOOOOOOOOOOO
ChapterEngravingMachine刻章机13,080$0.90000011,772.00013,080$0.90000011,772.000	EN-BEN-IEN-IOOOOOOOOOOO
学生套装A 橡皮擦StudentSetAEraser27-28以太网供电适配器poe4002024017.0018.3034.0036.6041.0030.0030.0027-28以太网供电适配器poe4002024017.0018.3034.0036.6041.0030.0030.00	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
塑料画箱Plasticpaintingboxles000031447ml1274pcs10,000pcs12.0013.0084.0091.007les000031447ml1274pcs10,000pcs12.0013.0084.0091.007	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Triethylorthoformate原甲酸三乙酯7h0224w0060.椒300pcs1.35405.006617.07h0224w0060.椒300pcs1.35405.006617.0	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Outputshaftsecondgearneedlebearing输出轴二档齿轮滚针轴承40hc40hc	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Boysknittedjacket男童针织夹克4294.0mtsusd1.01/mtusd4336.944294.0mtsusd1.01/mtusd4336.94	EN-BEN-IEN-IOOOOOOOOOOOOOO
文迪牌KN95型口罩（非医用）11.2*11.2CMWendibrandKN95mask(non-medical)11.2*11.2CM135328-4628101890.0kgs1755.0kgs50*41*7219.93135328-4628101890.0kgs1755.0kgs50*41*7219.93	OOOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
壳式螺母Shellnut/0.21111050532060920849/0.21111050532060920849	OOOOEN-BEN-IOOOOOOOOOOOOOOOO
Cylinderstrap气瓶束带1-2k50k5043156800415624001w6cc4202310090@108216@11.29@9.9960*40*251-2k50k5043156800415624001w6cc4202310090@108216@11.29@9.9960*40*25	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
