text_a	label
伸缩凳Telescopicstool2420(168ft³)rmb180.00/ft³rmb30240.002420(168ft³)rmb180.00/ft³rmb30240.00	OOOEN-BEN-IOOOOOOOOOOOOOOOO
人棉梭织女式连衣裙Mancottonwovenwomen'sdressg.w:to#20500s.kgsof100%100%232pcs542.88g.w:to#20500s.kgsof100%100%232pcs542.88	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
曲轴箱盖/E1327501Crankcasecover/E13275016883-53(91001-30)4195.20780.806883-53(91001-30)4195.20780.80	OOOOOOOOOOOOOEN-BEN-IOOOOOOOOOO
Anti-looseningbolt防松螺栓男式毛衣238.16187.68男式毛衣238.16187.68	EN-BEN-IOOOOOOOOOOOOOO
Intakeandexhaustpipe进排气管合计116352.75mpcsusd135,439.00合计116352.75mpcsusd135,439.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
手镯套组Braceletset60.78cbm60.78cbm	OOOOEN-BEN-IOOOOOO
Cylinderheadcovergasket气缸头盖密封垫1962042171.41962042171.4	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOO
玻璃纤维窗纱网Glassfiberwindowscreen5,245us$1.2175us$6,385.85005,245us$1.2175us$6,385.8500	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOO
Liferaftreleasehook救生筏释放钩装箱人名称/地址海派telno.电话号码装箱日期2020/1/3by驾驶员签收及车号总件数132wt3596.75总货重20.04总呎码备注预提装箱人名称/地址海派telno.电话号码装箱日期2020/1/3by驾驶员签收及车号总件数132wt3596.75总货重20.04总呎码备注预提	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
由令Yulingdsm150ps230vmd3215hd-pm230230$43.9110099.3dsm150ps230vmd3215hd-pm230230$43.9110099.3	OOEN-BOOOOOOOOOOOOOOOO
浴缸枕头Bathtubpillowpo#po#	OOOOEN-BEN-IOOOOOO
抗冲击PC 颗粒塑料ImpactresistantPCgranularplastic码头收箱签收和收箱日期码头收箱签收和收箱日期	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOO
摄像背景Camerabackground7jx7ba62255ab3zhesd前排座椅侧板¥6,565.687jx7ba62255ab3zhesd前排座椅侧板¥6,565.68	OOOOEN-BEN-IOOOOOOOOOOOO
Woodenpaintingboard木制绘画板223248pcsusdusd0.5216672.310000usdusd1164.360110.880223248pcsusdusd0.5216672.310000usdusd1164.360110.880	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
化纤制针织女套装Knittedwomen'ssuitsofchemicalfiberlph01190120lph01190120070008-0005-0006-0011-0000-0000-0001金属扣244244pcs29.000.0030.000.0030x27x220.00lph01190120lph01190120070008-0005-0006-0011-0000-0000-0001金属扣244244pcs29.000.0030.000.0030x27x220.00	OOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
连杆轴承5Connectingrodbearing53jx7ba04305hk3zhe仪表板总成¥58,293.203jx7ba04305hk3zhe仪表板总成¥58,293.20	OOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
农用金属零件(钢套,支座)Agriculturalmetalparts(steelsleeve,support)100%4pcsset63008490100%4pcsset63008490	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOO
涤纶Polyesterpo#ag0797&po#ag0880po#ag0797&po#ag0880	OOEN-BOOOOOOOO
数字式处理部件(主板套件)Digitalprocessingunit(motherboardkit)412104-01-060163217us$0.95us$1,550.40ms412104-01-060163217us$0.95us$1,550.40ms	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
粗纺呢绒WoolenWool306pesrmb28950.34306pesrmb28950.34	OOOOEN-BEN-IOOOOOOOOOO
亚克力灯罩Acryliclampshade120120	OOOOOEN-BEN-IOOOO
仪器仪表零件（按钮指示器）Instrumentationparts(buttonindicator)po:123721(3148007123721(3148007)叉子03-27004uforwe3890个$0.401$1,561.06¥3.26¥2.790.13¥3.15¥12,264.006.95296.9529po:123721(3148007123721(3148007)叉子03-27004uforwe3890个$0.401$1,561.06¥3.26¥2.790.13¥3.15¥12,264.006.95296.9529	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Circuitbreakerelectricoperatingmechanism断路器电动操作机构cgocgo	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOO
棒球头盔Baseballhelmet8512201000034.3606pcs€8.49€50.948512201000034.3606pcs€8.49€50.94	OOOOEN-BEN-IOOOOOOOOOOOOOO
加热电缆Heatingcablepo#化纤制针织女式连衣裙39636126104.401.20po#化纤制针织女式连衣裙39636126104.401.20	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOO
Motorcycleparts(cylinderblockassembly,pistonpin,statorassembly)摩托车零件（气缸体组件、活塞销、定子组合）7794.400kg6971.900kg11227794.400kg6971.900kg1122	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
标准筛Standardsieve1664pcsusd7,287.001664pcsusd7,287.00	OOOEN-BEN-IOOOOOOOOOO
SolarphotovoltaicmoduleAS-6M30-320WBLACK太阳能光伏组件 AS-6M30-320W BLACKnos.qtyn.w.g.w.no.nos.smlxlnos.qtyn.w.g.w.no.nos.smlxl	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
充电插头线Chargingpluglinemen's250pcs134.5533637.50men's250pcs134.5533637.50	OOOOOEN-BEN-IEN-IOOOOOOOOOOOO
油泵出油管Oilpumpoutletpipehotper304per304no.per304l2b,pvconper430pvcon151610111213666061626364651234567896.0mmx1220mmx2440mm6.0mmx1220mmx2440mm6.0mmx1220mmx2440mm6.0mmx1220mmx2440mm8.0mmx1219mmx2438mm10.0mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm2.0mmx1219mmx2438mm2.0mmx1219mmx2438mm2.0mmx1219mmx2438mm1.2mmx1219mmx2438mm3.0mmx1219mmx2438mm0.7mmx1219mmx2438mm0.7mmx1219mmx2438mm1.0mmx1219mmx2438mm1.0mmx1219mmx2438mm0.6mmx1219mmx2438mm0.6mmx1219mmx2438mmper304no.6442611111111111111111111112b,pvcontoa240/1,4,28421616015511611811010876718181811108168727272674950505810686pvcona480no.12,76313,2222,5172,5212,5352,0142,3341,8981,9971,9972,0071,8142,2282,2722,2731,6462,5202,4782,6042,6461,5001,4747,8998,5872,3538427074,12,87713,5482,5372,5412,5552,0342,3481,9452,0442,0442,0541,8612,2752,3192,3201,6932,5802,5382,6642,7061,5401,5208,0878,7752,447862754hotper304per304no.per304l2b,pvconper430pvcon151610111213666061626364651234567896.0mmx1220mmx2440mm6.0mmx1220mmx2440mm6.0mmx1220mmx2440mm6.0mmx1220mmx2440mm8.0mmx1219mmx2438mm10.0mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm1.2mmx1219mmx2438mm2.0mmx1219mmx2438mm2.0mmx1219mmx2438mm2.0mmx1219mmx2438mm1.2mmx1219mmx2438mm3.0mmx1219mmx2438mm0.7mmx1219mmx2438mm0.7mmx1219mmx2438mm1.0mmx1219mmx2438mm1.0mmx1219mmx2438mm0.6mmx1219mmx2438mm0.6mmx1219mmx2438mmper304no.6442611111111111111111111112b,pvcontoa240/1,4,28421616015511611811010876718181811108168727272674950505810686pvcona480no.12,76313,2222,5172,5212,5352,0142,3341,8981,9971,9972,0071,8142,2282,2722,2731,6462,5202,4782,6042,6461,5001,4747,8998,5872,3538427074,12,87713,5482,5372,5412,5552,0342,3481,9452,0442,0442,0541,8612,2752,3192,3201,6932,5802,5382,6642,7061,5401,5208,0878,7752,447862754	OOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
可调高度的转动坐具Height-adjustablerotatingseat	OOOOOOOOOEN-BEN-IEN-IO
Pneumaticoildrumpump气动油桶泵2003$600.002003$600.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOO
尼龙针涤纶开襟衫Nylonneedlepolyestercardigan	OOOOOOOOEN-BEN-IEN-IEN-IO
保险丝套件Fusekit陶瓷饰品(花瓶)39$8.12$316.68陶瓷饰品(花瓶)39$8.12$316.68	OOOOOEN-BEN-IOOOOOOOOOO
其他传动轴(曲轴、起动轴总成)Otherdriveshafts(crankshaft,startingshaftassembly)装箱人名称/地址海派telno.电话号码装箱日期2020/1/3by驾驶员签收及车号总件数132wt3596.75总货重20.04总呎码备注预提装箱人名称/地址海派telno.电话号码装箱日期2020/1/3by驾驶员签收及车号总件数132wt3596.75总货重20.04总呎码备注预提	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Water-solublefilm水溶膜13333390.5407.0ja23980313333390.5407.0ja239803	EN-BEN-IOOOOOOOOOOOOOOOOO
美术夹Artfolder2地导60480.0520.02地导60480.0520.0	OOOEN-BEN-IOOOOOOOOOOOO
塑料蛋糕用具Plasticcakeutensils塑胶配件(脚绳)39220$3.00$63,355.00$60.00塑胶配件(脚绳)39220$3.00$63,355.00$60.00	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
Multi-functionmainbox多功能主机盒eur38044.45eur38044.45	EN-BEN-IEN-IOOOOOOOOOOOO
52%人造丝28%涤纶20%尼龙女式针织套衫52%rayon28%polyester20%nylonwomen'sknittedpullover8708309990093.194air10pcs€7.65€76.508708309990093.194air10pcs€7.65€76.50	OOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
铝槽Aluminumtankrkr门槛板中立柱加强件12077.25660.3yrkr门槛板中立柱加强件12077.25660.3y	OOEN-BEN-IOOOOOOOOOOOOOOOO
PET卡片PETcard480set54.000usd25920.00480set54.000usd25920.00	OOOOOEN-BEN-IOOOOOOOOOO
转运车Transfercar4528.14895.126.4144528.14895.126.414	OOOEN-BEN-IOOOOOOOO
手动吊架Manualhanger货/箱总重量货/箱总重量	OOOOEN-BEN-IOOOO
Polyesterleisuredrawstringbackpack涤纶休闲束带背包ttl:444.048.0ttl:0.1m3132ttl:444.048.0ttl:0.1m3132	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Polishedfilm磨光片4949	EN-BEN-IOOOOOOO
Siliconeproducts(siliconering)硅胶制品（硅胶圈）1000set€5.06€5,060.001000set€5.06€5,060.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
展示架配件(标示牌)Displayaccessories(nameplate)poh-2001hangtag-insulation1250pcs10.00kgs5.00kgs########poh-2001hangtag-insulation1250pcs10.00kgs5.00kgs########	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
纺织工业用助剂Auxiliariesforthetextileindustry6942-38(79001-50)4103.80415.206942-38(79001-50)4103.80415.20	OOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOO
未完成陶瓷艺术品Unfinishedceramicart411302-99-050104.00110.369.360.08411302-99-050104.00110.369.360.08	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
PU革PUleather0.7mmx1219mmx2438mmn.w.(mt)4.998pcs315usd/mt1320.00cfrusd6,597.360.7mmx1219mmx2438mmn.w.(mt)4.998pcs315usd/mt1320.00cfrusd6,597.36	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Feedroller饲料压辊fobfob	EN-BEN-IOOOOOOOO
OpticalcableGYFS-48光缆GYFS-4870111.00mtsusd1.8040usd126480.2470111.00mtsusd1.8040usd126480.24	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
Weavingmachine织帽机活动扳手2套kgs10.00kgs活动扳手2套kgs10.00kgs	EN-BEN-IOOOOOOOOOOOOOOOOO
Partsforpulverizer(grindingroller)磨粉机用零件(磨辊)导风通道4402266032826.2y导风通道4402266032826.2y	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
DisperseblackSRLN分散黑SRLN70%30%136pcsusd3.80/pcsusd516.8070%30%136pcsusd3.80/pcsusd516.80	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
蒸汽熨烫机(G600)Steamironingmachine(G600)2518.1073m310,000pcs2,800kgs3,427.5kgs584.712m2518.1073m310,000pcs2,800kgs3,427.5kgs584.712m	OOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
开关柜-进线柜Switchcabinet-incomingcabinetm8115.1usd$2.00usd16230.20m8115.1usd$2.00usd16230.20	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Cabintrim客舱装饰条no:no:	EN-BEN-IOOOOOOOOO
Camerabracket摄像头支架箱箱箱箱	EN-BEN-IOOOOOOOOOOO
Adjustablebedaccessories:switchingpowersupply/USBcharger可调节床配件:开关电源/USB充电器73737.1musd81517.2373737.1musd81517.23	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不锈钢指示锁Stainlesssteelindicatorlockv.,pn25dn502099.001,980.00v.,pn25dn502099.001,980.00	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
室内温度传感器Indoortemperaturesensorco.,ltd1888thbic:中信银行昆山开发区支行1888thco.,ltd1888thbic:中信银行昆山开发区支行1888th	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Exhaustpipebody排气管机体90511245831127.72127.7290511245831127.72127.72	EN-BEN-IEN-IOOOOOOOOOOOOOOO
Specialprotectivefrontdoorforliquidchromatographdetector液相色谱仪检测器专用保护前门30pcs30ctn552.6537.60.5130pcs30ctn552.6537.60.51	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
On-boarddiagnostics车载诊断器pono.:2019-74283924007.002175.207.080pono.:2019-74283924007.002175.207.080	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOO
T55472-CoilcoolerT55472-C 油冷器1800000.000.014470000026046.001800000.000.014470000026046.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Women'slinenknittedT-shirt女式亚麻针织T恤2座具用配件116.509.002座具用配件116.509.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
纸袋大Bigpaperbagot=开顶hc=高箱ot=开顶hc=高箱	OOOEN-BEN-IEN-IOOOOOOOO
Softdog软件狗azp6003bm56$4.35000$243.60针织婴儿92棉8氨纶上衣+裤子6111200050azp6003bm56$4.35000$243.60针织婴儿92棉8氨纶上衣+裤子6111200050	EN-BOOOOOOOOOOOOOOOOO
Adjustablebedaccessories:foot/decorativeframe,etc.可调节床配件：床脚/装饰架等lph01190161lph01190161080004-0002-0011-0002-0021-0000-0001#3k拉头ykk119421942pcs1313.001414.003530200.02lph01190161lph01190161080004-0002-0011-0002-0021-0000-0001#3k拉头ykk119421942pcs1313.001414.003530200.02	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Lowerprotectiveplateplasticsnap下防护板塑料按扣a/c(usd):502758214955881810670a/c(usd):502758214955881810670	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Plasticpipeweldingmachine塑料管焊接机g.w.:4740kgs,n.w.:4440kgsg.w.:4740kgs,n.w.:4440kgs	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Women'spolyestershirt女式全涤衬衫net2300.0kgsm3net2300.0kgsm3	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
一次性塑料餐具Disposableplastictableware31622401838450122bitbtnpo03622x11*bit球齿钎头4012631622401838450122bitbtnpo03622x11*bit球齿钎头40126	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
CrankshaftmainbearingbushⅤ曲轴主轴承瓦组Ⅴnet166326.72cnynet166326.72cny	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Facingplywood饰面胶合板60pcs600¥2.75y60pcs600¥2.75y	EN-BEN-IOOOOOOOOOOOOOOOOO
后悬架上支座组件Rearsuspensionuppersupportassembly27pcs$60.31$1628.37izhocprecsionco.ld27pcs$60.31$1628.37izhocprecsionco.ld	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
左前门外水切Watercutoutsidetheleftfrontdoor	OOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IO
Pluginstallationtool堵盖安装工具96$1.40$134.4096$1.40$134.40	EN-BEN-IEN-IOOOOOOOOOOOOOO
非医用无品牌无型号口罩Non-medical,nobrand,nomodelmasklohqlohq	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOO
Mailboxlock邮箱锁合计21021268.80357.00合计21021268.80357.00	EN-BEN-IOOOOOOOOOOOOOOO
Pressuregauge0-25Mpa压力表0-25Mpa塑料装饰品3其他包装510千克628.00kg510.00kg塑料装饰品3其他包装510千克628.00kg510.00kg	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
InfusionPump输液泵usdusd	EN-BEN-IOOOOOOO
T/Cmen'sworkpantsT/C男式工作长裤40pcs$68.37$2734.840pcs$68.37$2734.8	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
其他电视机零件(电视机支架)OtherTVparts(TVbracket)292817硅胶导热片硅胶导热片2123*14*313.5*13005.5*1.55000500014kg*1箱13.214292817硅胶导热片硅胶导热片2123*14*313.5*13005.5*1.55000500014kg*1箱13.214	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Disposablenon-wovenpillowcase一次性无纺布枕套1布沙发22120.00136.001布沙发22120.00136.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
轴承附件Bearingaccessoriess236097428s236097428	OOOOEN-BEN-IOOOO
铸造用模具Castingmold7570pct1pct4,271.00m1,318.201,326.007570pct1pct4,271.00m1,318.201,326.00	OOOOOEN-BEN-IOOOOOOOOOOOOOOOO
蒿甲醚+苯芴醇片Artemether+BenzfluorenolTablets气眼8133kgs172.2kgs气眼8133kgs172.2kgs	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Motor(DCoutputpower≤750W)电机(输出功率≤750瓦的直流)s+s195*19524pcsusd15.45usd370.80s+s195*19524pcsusd15.45usd370.80	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
16"补偿器16"compensator14117-167p/n:p:po:trueqty(8pcs).c.10754559818.268”0970hch82d*6.299”l500w380h10170mm8pcs)14层护铜印刷电路板2,244.748pcs2.33914117-167p/n:p:po:trueqty(8pcs).c.10754559818.268”0970hch82d*6.299”l500w380h10170mm8pcs)14层护铜印刷电路板2,244.748pcs2.339	OOOOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
清洗液雨刷储液罐盖Washingfluidwipertankcover1e4b5a042d95cd248airbag安全气囊pcs192¥250.76¥208,819.20¥48,145.921e4b5a042d95cd248airbag安全气囊pcs192¥250.76¥208,819.20¥48,145.92	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
颜料-蓝色Pigment-bluelicth(51001000142a)2000pcs/280kg292kg83*73*75cm-1licth(51001000142a)2000pcs/280kg292kg83*73*75cm-1	OOOOOEN-BOOOOOOOOOOOOOOOOOO
展示架部件-套杆Displayrackparts-setofrods1cn15a02349ae3zhelha柱饰板pcs¥2,332.801cn15a02349ae3zhelha柱饰板pcs¥2,332.80	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
PU 垫子PUcushionfrt中控台本体12163291.5yfrt中控台本体12163291.5y	OOOOOEN-BEN-IOOOOOOOOOOOOOOOOOO
支撑带Supportbeltn/m1500000.0271fob4,065.000n/m1500000.0271fob4,065.000	OOOEN-BEN-IOOOOOOOOOOOO
调速器平衡块Governorbalanceweight	OOOOOOEN-BEN-IEN-IO
Alcoholpads(non-medical)酒精棉片(非医用)1003034702br40120v12.5w75we827e26dimg367c3b6xmt44169.747171.041003034702br40120v12.5w75we827e26dimg367c3b6xmt44169.747171.04	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Bandsawtoothguard带锯护齿套c/tno.:c/tno.:	EN-BEN-IEN-IEN-IOOOOOOOOOOO
被子+枕头套件Quilt+PillowSetls4367-11800pcs435.00470.003.63ls4367-11800pcs435.00470.003.63	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOO
Watereyebrowpencil(displayboxset)水眉笔(展示盒套装)100%100%	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
家用压面机Householdnoodlepress229632500st25001.3cbm€0.419pa6-gf30塑料件€209.500229632500st25001.3cbm€0.419pa6-gf30塑料件€209.500	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Householdsewingmachinecontroller家用缝纫机控制器45002355005252321gryos烤盘盘-7”圆烤4116pc4116pcusd1.67usd6873.72insta45002355005252321gryos烤盘盘-7”圆烤4116pc4116pcusd1.67usd6873.72insta	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Verticallifeline垂直生命线12916pcsus$0.31us$4,025.2312916pcsus$0.31us$4,025.23	EN-BEN-IOOOOOOOOOOOOO
椰油基羟乙基磺酸钠SodiumCocoylIsethionate2,066pcs497.40kgs440.40kgs2.70m32,066pcs497.40kgs440.40kgs2.70m3	OOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
连接盒Connectionbox5jx7ba624a08be3zhe23bzlbklat靠背解锁盖板pcs720¥3.63¥2,613.60#ref!5jx7ba624a08be3zhe23bzlbklat靠背解锁盖板pcs720¥3.63¥2,613.60#ref!	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
冷却风扇调速电总成Coolingfanspeedcontrolelectricassemblypre1000pcs1.6381638.00pre1000pcs1.6381638.00	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOO
Fullcottonquiltcover4/5pieceT,F/Q(1quiltcover,1/2pillowcase,2cushions)全棉被套4/5件套T,F/Q（被套1条，枕套1/2个，靠垫2个）10gn1517b613db洗涤壶pcs¥560,298.96¥18,614.4010gn1517b613db洗涤壶pcs¥560,298.96¥18,614.40	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Rightreardoorlockinnerlockingcableassembly右后车门锁内锁止拉线总成fobfob	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
B柱下饰板B-pillarlowertrim90ppmno+n21cyl298.00298.0090ppmno+n21cyl298.00298.00	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
Hangingstring悬垂串76m12x105hf700¥1.9376m12x105hf700¥1.93	EN-BEN-IOOOOOOOOOOOOOOO
环保型建筑外墙用美纹纸胶带热熔环保型不留残胶布基胶带Environmentally-friendlymaskingtapeforexteriorwallsofbuildings8236.12kgs8004.00kgs3.450cbm8236.12kgs8004.00kgs3.450cbm	OOOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Bumpertrimpanel保险杠装饰板551614561003034002ecs12w(75w)r20dlholed3pk5241317.6811.731.518.811.8551614561003034002ecs12w(75w)r20dlholed3pk5241317.6811.731.518.811.8	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
陶制托盘Ceramictray泵体总成set无型号10套30.0000300.00泵体总成set无型号10套30.0000300.00	OOOOEN-BEN-IOOOOOOOOOOOOOOOO
止逆阀Checkvalve600pkg11.0000fobusd6600.00600pkg11.0000fobusd6600.00	OOOEN-BEN-IOOOOOOOOOOOO
Disposableendoscoperetrievalbag一次性内镜取物袋cny120000cny120000	EN-BEN-IEN-IEN-IOOOOOOOOOOOO
Exhibitionstand展览展示架55cyl24114.6555cyl24114.65	EN-BEN-IOOOOOOOOOOOOO
Triethylsilane三乙基硅烷100%695pcs848.60100%695pcs848.60	EN-BOOOOOOOOOOOOOOO
卤锣灯Halogengonglight	OOOEN-BEN-IEN-IO
Women'sknittedT-shirtsofman-madefibers人纤制女式针织T恤衫trewcgotrewcgo	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
LonghairroundnestgreyD30+7"长毛圆窝 灰色 D30+7"253pcs7890.00usd253pcs7890.00usd	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
男士针织T恤Men'sknittedT-shirte/e/	OOOOOOEN-BEN-IEN-IOOOOOO
刚性复合中型散装容器Rigidcompositemedium-sizedbulkcontainer	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IO
Antennaforhandheldcomputer手持电脑用天线caasybat汽车线束1628.5180.3caasybat汽车线束1628.5180.3	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
All-polyblanketsnowman全涤毯子雪人3341kg334134203.583341kg334134203.58	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
Airconditioneraccessories(throttleassembly)空调配件(节流器组件)床罩套装15$7.45$111.75床罩套装15$7.45$111.75	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
LEDlightcuringmachineLED光固化机net3470kgsnet3470kgs	EN-BEN-IEN-IEN-IOOOOOOOOOOOOO
Sodiummolybdate钼酸钠fobfob	EN-BEN-IOOOOOOO
